StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,prolific_ID,study_ID,session_ID,day_of_week,num_morning_eps,m1_name,m1_device,m1_device_9_TEXT,1_m1_app,6_m1_app,7_m1_app,8_m1_app,9_m1_app,10_m1_app,m1_desire_strength,m1_conflict,m1_opportunity,m1_resist,m1_method_to_resist,m1_method_to_resist_12_TEXT,m1_engage,m1_motive,m1_motive_6_TEXT,m2_name,m2_device,m2_device_9_TEXT,1_m2_app,6_m2_app,7_m2_app,8_m2_app,9_m2_app,10_m2_app,m2_strength,m2_conflict,m2_opportunity,m2_resist,m2_method_to_resist,m2_method_to_resist_12_TEXT,m2_engage,m2_motive,m2_motive_6_TEXT,m3_name,m3_device,m3_device_9_TEXT,1_m3_app,6_m3_app,7_m3_app,8_m3_app,9_m3_app,10_m3_app,m3_strength,m3_conflict,m3_opportunity,m3_resist,m3_method_to_resist,m3_method_to_resist_12_TEXT,m3_engage,m3_motive,m3_motive_6_TEXT,num_afternoon_ep,quality_check_a,a1_name,a1_device,a1_device_9_TEXT,1_a1_app,6_a1_app,7_a1_app,8_a1_app,9_a1_app,10_a1_app,a1_strength,a1_conflict,a1_opportunity,a1_resist,a1_method_to_resist,a1_method_to_resist_12_TEXT,a1_engage,a1_motive,a1_motive_6_TEXT,a2_name,a2_device,a2_device_9_TEXT,1_a2_app,6_a2_app,7_a2_app,8_a2_app,9_a2_app,10_a2_app,a2_strength,a2_conflict,a2_opportunity,a2_resist,a2_method_to_resist,a2_method_to_resist_12_TEXT,a2_engage,a2_motive,a2_motive_6_TEXT,a3_name,a3_device,a3_device_9_TEXT,1_a3_app,6_a3_app,7_a3_app,8_a3_app,9_a3_app,10_a3_app,a3_strength,a3_conflict,a3_opportunity,a3_resist,a3_method_to_resist,a3_method_to_resist_12_TEXT,a3_engage,a3_motive,a3_motive_6_TEXT,num_evening_ep,e1_name,e1_device,e1_device_9_TEXT,1_e1_app,6_e1_app,7_e1_app,8_e1_app,9_e1_app,10_e1_app,e1_strength,e1_conflict,e1_opportunity,e1_resist,e1_method_to_resist,e1_method_to_resist_12_TEXT,e1_engage,e1_motive,e1_motive_6_TEXT,e2_name,e2_device,e2_device_9_TEXT,1_e2_app,6_e2_app,7_e2_app,8_e2_app,9_e2_app,10_e2_app,e2_strength,e2_conflict,e2_opportunity,e2_resist,e2_method_to_resist,e2_method_to_resist_12_TEXT,e2_engage,e2_motive,e2_motive_6_TEXT,e3_name,e3_device,e3_device_9_TEXT,1_e3_app,6_e3_app,7_e3_app,8_e3_app,9_e3_app,10_e3_app,e3_strength,e3_conflict,e3_opportunity,e3_resist,e3_method_to_resist,e3_method_to_resist_12_TEXT,e3_engage,e3_motive,e3_motive_6_TEXT,media_use_weekdays_1,media_use_weekdays_2,media_use_weekends_1,media_use_weekends_2,quality_check_b_1,quality_check_b_2,desire_to_disconnect,limiting_practices,difficulty_to_limit,quality_check_c,social_norms_1,social_norms_2,why_disconnect_1,why_disconnect_2,why_disconnect_3,why_disconnect_4,why_disconnect_5,why_disconnect_6,why_disconnect_7,PROLIFIC_PID,STUDY_ID,SESSION_ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Informed Consent to Participate in Research

 

Study title: Digital Media Use Behaviors

Researchers: Kai Lukoff, Assistant Professor, Computer Science and Engineering, Santa Clara University

 

We’re inviting you to take a survey for research. This survey is completely voluntary. There are no negative consequences if you don’t want to take it. If you start the survey, you can always change your mind and stop at any time.

 

What is the purpose of this study? 

We are conducting a research study to understand when and why digital media use sometimes conflicts with people’s goals.

 

What will I do? 

This survey will ask questions about the apps and websites that you use. It includes questions about your goals for use, temptations that distract from your goals, and any strategies you use to manage your screen time. The survey will take about 20 minutes.  

 

Risks:

The following are risks of the study:


 Some questions ask about digital media use that conflicts with your goals. For example, overusing social media. Answering these questions may lead to feelings of dissatisfaction or regret. You can skip these questions or quit the survey at any time.
 Online data being hacked or intercepted: Anytime you share information online there are risks. We’re using a secure system to collect this data, but we can’t completely eliminate this risk.
 Breach of confidentiality: There is a chance your data could be seen by someone who shouldn’t have access to it. We’re minimizing this risk in the following ways:
 
  Data is de-identified, we do not collect your name or any personally identifying information.
  We’ll store all electronic data on a password-protected, encrypted computer. 
 
 




 
Possible benefits: 

The information gained from the study will help inform the design of interventions and technologies, such as screen time tools, that help people manage their digital media use.

 
How long will it take? 

About 20 minutes.

 
Future research: 

De-identified data (all identifying information removed) may be shared with other researchers. You won’t be told specific details about these future research studies.

 

Who can see my data?


 We (the researchers) will have access to your responses to the survey questions. This is so we can analyze the data and conduct the study.
 We may share our findings in publications or presentations. If we do, the results will be de-identified (no names, birthdate, address, etc.).
 We may make our dataset public so other researchers can use it. This public dataset will include only de-identified (no names, birthdate, address, etc.)


 
Questions about the research, complaints, or problems: 

Contact Kai Lukoff, Assistant Professor at Santa Clara University, at [phone]

 
Questions about your rights as a research participant, complaints, or problems: 

Chair of the Human Subjects Committee at Santa Clara University, through the Office of Research Compliance and Integrity at [phone]

 

Agreement to Participate

Your participation is completely voluntary, and you can withdraw at any time.


 

To take this survey, you must be:

 At least 18 years old
 Reside in the United States


 

I have read this form, been given the chance to ask questions and have my questions answered. If I have more questions, I have been told who to contact. By selecting “I Agree” below, I am providing my signature by electronic means and agree to be in this study. I can print or save a copy of this consent information for future reference. If I do not want to be in this study, I can select “I Do Not Agree” to exit out of the survey.","What is your Prolific ID?
Please note that this response should auto-fill with the correct ID","What is your Study ID?

Please note that this response should auto-fill with the correct ID","What is your Session ID?

Please note that this response should auto-fill with the correct ID",What day of the week was YESTERDAY?,How many episodes with desires for any digital media would you like to record for YESTERDAY MORNING?,"Give MORNING EPISODE #1 a brief name to help you remember it (for example ""driving to University,"" or ""lunch with B"" where B is a person or a group of people).","Think back to YESTERDAY MORNING'S EPISODE #1.

Did you feel any desire for digital media during this episode? Which device did you feel tempted to use? If you felt multiple desires, please select the strongest. - Selected Choice","Think back to YESTERDAY MORNING'S EPISODE #1.

Did you feel any desire for digital media during this episode? Which device did you feel tempted to use? If you felt multiple desires, please select the strongest. - Other - Text","Smartphone/Tablet - For MORNING EPISODE #1 – [QID35-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Computer/Laptop - For MORNING EPISODE #1 – [QID35-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Television - For MORNING EPISODE #1 – [QID35-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Gaming Console - For MORNING EPISODE #1 – [QID35-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Other - For MORNING EPISODE #1 – [QID35-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","No Desires - For MORNING EPISODE #1 – [QID35-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].",How strong was the desire to engage in this service/app? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue]),"On a scale of 1 to 7 (from Not at all to Very Much), how strongly was engaging in this service/app in conflict with one or more of your general lifetime goals or plans you have made before? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue])",Did you have the opportunity to engage in this service/app when you desired it? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue]),Did you attempt to resist engaging in this service/app that you desired? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue]),What methods did you use to attempt to resist engaging in this service/app that you desired? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue]) - Selected Choice,What methods did you use to attempt to resist engaging in this service/app that you desired? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue]) - Other - Text,Did you engage in this service/app that you desired (even just for a little bit)? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue]),What best captures the motivation behind your desire to engage in this service/app? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue]) - Selected Choice,What best captures the motivation behind your desire to engage in this service/app? ([1_QID151-ChoiceTextEntryValue][6_QID151-ChoiceTextEntryValue][7_QID151-ChoiceTextEntryValue][8_QID151-ChoiceTextEntryValue][9_QID151-ChoiceTextEntryValue]) - Other - Text,"Give MORNING EPISODE #2 a brief name to help you remember it (for example ""driving to University,"" or ""lunch with B"" where B is a person or a group of people).","Think back to YESTERDAY MORNING'S EPISODE #2.

Did you feel any desire for digital media? Which device did you feel tempted to use? - Selected Choice","Think back to YESTERDAY MORNING'S EPISODE #2.

Did you feel any desire for digital media? Which device did you feel tempted to use? - Other - Text","Smartphone/Tablet - For  MORNING EPISODE #2 – [QID134-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Computer/Laptop - For  MORNING EPISODE #2 – [QID134-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Television - For  MORNING EPISODE #2 – [QID134-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Gaming Console - For  MORNING EPISODE #2 – [QID134-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Other - For  MORNING EPISODE #2 – [QID134-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","No Desires - For  MORNING EPISODE #2 – [QID134-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].",How strong was the desire to engage in this service/app? ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue]),"On a scale of 1 to 7 (from Not at all to Very Much), how strongly was engaging in this service/app in conflict with one or more of your general lifetime goals or plans you have made before? ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue])",Did you have the opportunity to engage in this service/app when you desired it?  ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue]),Did you attempt to resist engaging in this service/app that you desired?  ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue]),What methods did you use to attempt to resist engaging in this service/app that you desired?  ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue]) - Selected Choice,What methods did you use to attempt to resist engaging in this service/app that you desired?  ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue]) - Other - Text,Did you engage in this service/app that you desired (even just for a little bit)?  ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue]),What best captures the motivation behind your desire to engage in this service/app?  ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue]) - Selected Choice,What best captures the motivation behind your desire to engage in this service/app?  ([1_QID153-ChoiceTextEntryValue][6_QID153-ChoiceTextEntryValue][7_QID153-ChoiceTextEntryValue][8_QID153-ChoiceTextEntryValue][9_QID153-ChoiceTextEntryValue]) - Other - Text,"Give MORNING EPISODE #3 a brief name to help you remember it (for example ""driving to University,"" or ""lunch with B"" where B is a person or a group of people).","Think back to YESTERDAY MORNING'S EPISODE #3.

Did you feel any desire for digital media? Which device did you feel tempted to use? - Selected Choice","Think back to YESTERDAY MORNING'S EPISODE #3.

Did you feel any desire for digital media? Which device did you feel tempted to use? - Other - Text","Smartphone/Tablet - For MORNING EPISODE #3 – [QID136-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Computer/Laptop - For MORNING EPISODE #3 – [QID136-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Television - For MORNING EPISODE #3 – [QID136-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Gaming Console - For MORNING EPISODE #3 – [QID136-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Other - For MORNING EPISODE #3 – [QID136-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","No Desires - For MORNING EPISODE #3 – [QID136-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].",How strong was the desire to engage in this service/app? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue]),"On a scale of 1 to 7 (from Not at all to Very Much), how strongly was engaging in this service/app in conflict with one or more of your general lifetime goals or plans you have made before? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue])",Did you have the opportunity to engage in this service/app when you desired it? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue]),Did you attempt to resist engaging in this service/app that you desired? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue]),What methods did you use to attempt to resist engaging in this service/app that you desired? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue]) - Selected Choice,What methods did you use to attempt to resist engaging in this service/app that you desired? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue]) - Other - Text,Did you engage in this service/app that you desired (even just for a little bit)? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue]),What best captures the motivation behind your desire to engage in this service/app? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue]) - Selected Choice,What best captures the motivation behind your desire to engage in this service/app? ([1_QID157-ChoiceTextEntryValue][6_QID157-ChoiceTextEntryValue][7_QID157-ChoiceTextEntryValue][8_QID157-ChoiceTextEntryValue][9_QID157-ChoiceTextEntryValue]) - Other - Text,How many episodes with desires for any digital media would you like to record for YESTERDAY AFTERNOON?,Please select the number 3 for quality purposes.,"Give AFTERNOON EPISODE #1 a brief name to help you remember it (for example ""driving to University,"" or ""lunch with B"" where B is a person or a group of people).","Think back to YESTERDAY AFTERNOON'S EPISODE #1.

Did you feel any desire for digital media? Which device did you feel tempted to use? - Selected Choice","Think back to YESTERDAY AFTERNOON'S EPISODE #1.

Did you feel any desire for digital media? Which device did you feel tempted to use? - Other - Text","Smartphone/Tablet - For AFTERNOON EPISODE #1 – [QID55-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Computer/Laptop - For AFTERNOON EPISODE #1 – [QID55-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Television - For AFTERNOON EPISODE #1 – [QID55-ChoiceTextEntryValue], you chose [Field-1].

What specific [Field-2] did you feel tempted to use? Try to be as specific as possible. For example, rather than saying [Field-3], try saying something like [Field-4].","Gaming Console - For AFTERNOON EPISODE #1 – [QID55-ChoiceTextEntryValue], you chose [Field-1].

